0.066666,1.3868,5.8282
0.13333,1.3585,5.8419
0.2,1.3585,5.8557
0.26666,1.3302,5.8694
0.33333,1.3019,5.8832
0.4,1.2736,5.9381
0.46666,1.2453,5.9381
0.53333,1.2594,5.9519
0.59999,1.2453,5.9931
0.66666,1.2453,5.9931
0.73333,1.2453,6.0206
0.79999,1.217,6.0206
0.86666,1.2311,6.0206
0.93332,1.1887,6.0481
0.99999,1.1604,6.0756
1.0667,1.1604,6.0756
1.1333,1.1604,6.0756
1.2,1.1604,6.1031
1.2667,1.1604,6.1031
1.3333,1.1604,6.1031
1.4,1.1604,6.1031
1.4667,1.1745,6.1031
1.5333,1.1887,6.1031
1.6,1.217,6.0206
1.6666,1.1887,5.9931
1.7333,1.1604,5.8832
1.8,1.1321,5.8007
1.8666,1.1038,5.6357
1.9333,1.5283,5.5945
2,1.0189,5.3333
2.0666,1.0189,5.2784
2.1333,1.0189,5.1684
2.2,0.90566,4.921
2.2666,0.90566,4.866
2.3333,0.79245,4.646
2.4,0.73585,4.5636
2.4666,0.62264,4.3711
2.5333,0.53774,4.2612
2.6,0.50943,4.2062
2.6666,0.42453,4.1237
2.7333,0.33962,4.0412
2.8,0.28302,3.9588
2.8666,0.28302,3.9038
2.9333,0.25472,3.89
3,0.22642,3.8488
3.0666,0.19811,3.8213
3.1333,0.16981,3.7663
3.2,0.11321,3.6838
3.2666,0.11321,3.6014
3.3333,0.084906,3.5189
3.4,0.056604,3.4089
3.4666,0.056604,3.299
3.5333,0.084906,3.189
3.6,0.084906,3.079
3.6666,0.12736,2.9966
3.7333,0.19811,2.9278
3.8,0.25472,2.8591
3.8666,0.31132,2.8041
3.9333,0.33962,2.7491
4,0.39623,2.6942
4.0666,0.48113,2.6117
4.1333,0.59434,2.5567
4.2,0.62264,2.5567
4.2666,0.73585,2.4742
4.3333,0.73585,2.4742
4.4,0.59434,2.5567
4.4666,0.67925,2.5017
4.5333,0.73585,2.4467
4.6,0.73585,2.4192
4.6666,0.99057,2.2268
4.7333,1.1038,2.1443
4.8,1.1321,2.1443
4.8666,1.2453,2.0344
4.9333,1.3585,1.9244
5,1.3868,1.8969
5.0666,1.4009,1.8419
5.1333,1.4434,1.7869
5.1999,1.4717,1.7045
5.2666,1.4434,1.5945
5.3333,1.4717,1.512
5.3999,1.4434,1.4021
5.4666,1.4151,1.3196
5.5333,1.3868,1.2096
5.5999,1.4151,1.2371
5.6666,1.3302,1.0722
5.7333,1.3585,1.0722
5.7999,1.3302,0.9622
5.8666,1.3302,0.90722
5.9333,1.3585,0.90722
5.9999,1.3302,0.76976
6.0666,1.3302,0.74227
6.1333,1.3302,0.68729
6.1999,1.3302,0.65979
6.2666,1.3302,0.65979
6.3333,1.2877,0.67354
6.3999,1.2736,0.65979
6.4666,1.2453,0.65979
6.5333,1.2453,0.65979
6.5999,1.1887,0.60481
6.6666,1.1038,0.54983
6.7333,1.0472,0.54983
6.7999,1.0189,0.52234
6.8666,1.0189,0.53608
6.9333,1.0047,0.53608
6.9999,1.0189,0.54983
7.0666,0.99057,0.52234
7.1333,0.99057,0.52234
7.1999,0.99057,0.52234
7.2666,0.99057,0.57732
7.3333,0.96226,0.60481
7.3999,0.87736,0.60481
7.4666,0.82075,0.60481
7.5333,0.73585,0.60481
7.5999,0.70755,0.60481
7.6666,0.56604,0.54983
7.7333,0.56604,0.57732
7.7999,0.56604,0.57732
7.8666,0.50943,0.57732
7.9333,0.48113,0.57732
7.9999,0.45283,0.54983
8.0666,0.39623,0.52234
8.1333,0.39623,0.52234
8.1999,0.33962,0.52234
8.2666,0.31132,0.49485
8.3332,0.22642,0.46735
8.3999,0.22642,0.46735
8.4666,0.22642,0.46735
8.5332,0.22642,0.46735
8.5999,0.22642,0.46735
8.6666,0.19811,0.46735
8.7332,0.14151,0.43986
8.7999,0.14151,0.41237
8.8666,0.14151,0.43986
8.9332,0.11321,0.41237
8.9999,0.099057,0.41237
9.0666,0.11321,0.41237
9.1332,0.084906,0.41237
9.1999,0.084906,0.41237
9.2666,0.084906,0.41237
9.3332,0.084906,0.41237
9.3999,0.11321,0.43986
9.4666,0.14151,0.43986
9.5332,0.14151,0.43986
9.5999,0.16981,0.46735
9.6666,0.19811,0.46735
9.7332,0.22642,0.46735
9.7999,0.25472,0.46735
9.8666,0.28302,0.46735
9.9332,0.31132,0.46735
9.9999,0.33962,0.46735
10.067,0.36792,0.41237
10.133,0.31132,0.41237
10.2,0.45283,0.35739
10.267,0.53774,0.3299
10.333,0.62264,0.35739
10.4,0.65094,0.35739
10.467,0.76415,0.3299
10.533,0.6934,0.3299
10.6,0.90566,0.3299
10.667,0.96226,0.3299
10.733,1.0189,0.3299
10.8,0.96226,0.3299
10.867,1.1038,0.3299
10.933,1.1038,0.3299
11,1.1604,0.35739
11.067,1.2028,0.35739
11.133,1.217,0.35739
11.2,1.217,0.35739
11.267,1.2736,0.35739
11.333,1.3302,0.35739
11.4,1.3585,0.35739
11.467,1.3868,0.35739
11.533,1.4575,0.3299
11.6,1.4717,0.3299
11.667,1.5,0.3299
11.733,1.4717,0.35739
11.8,1.5,0.35739
11.867,1.4717,0.38488
11.933,1.4717,0.38488
12,1.4717,0.38488
12.067,1.4717,0.38488
12.133,1.4717,0.38488
12.2,1.4434,0.38488
12.267,1.4434,0.38488
12.333,1.3868,0.3299
12.4,1.3868,0.3299
12.467,1.4434,0.35739
12.533,1.3868,0.3299
12.6,1.3868,0.3299
12.667,1.3585,0.3299
12.733,1.3585,0.30241
12.8,1.3585,0.30241
12.867,1.3585,0.30241
12.933,1.3019,0.30241
13,1.2453,0.3299
13.067,1.217,0.3299
13.133,1.1321,0.3299
13.2,1.1038,0.3299
13.267,1.1038,0.3299
13.333,1.0755,0.3299
13.4,1.0472,0.3299
13.467,0.96226,0.3299
13.533,0.93396,0.3299
13.6,0.87736,0.3299
13.667,0.79245,0.3299
13.733,0.73585,0.3299
13.8,0.65094,0.3299
13.867,0.59434,0.3299
13.933,0.56604,0.3299
14,0.50943,0.3299
14.067,0.45283,0.3299
14.133,0.45283,0.3299
14.2,0.42453,0.3299
14.267,0.42453,0.3299
14.333,0.42453,0.3299
14.4,0.39623,0.3299
14.467,0.36792,0.3299
14.533,0.33962,0.34364
14.6,0.31132,0.34364
14.667,0.31132,0.35739
14.733,0.28302,0.38488
14.8,0.28302,0.38488
14.867,0.28302,0.38488
14.933,0.28302,0.38488
15,0.29717,0.37113
15.067,0.28302,0.38488
15.133,0.28302,0.38488
15.2,0.25472,0.43986
15.267,0.25472,0.52234
15.333,0.25472,0.49485
15.4,0.25472,0.49485
15.467,0.25472,0.50859
15.533,0.25472,0.49485
15.6,0.25472,0.49485
15.667,0.25472,0.49485
15.733,0.25472,0.49485
15.8,0.25472,0.50859
15.867,0.25472,0.52234
15.933,0.25472,0.49485
16,0.25472,0.49485
16.067,0.25472,0.49485
16.133,0.25472,0.49485
16.2,0.25472,0.49485
16.267,0.22642,0.52234
16.333,0.22642,0.50859
16.4,0.22642,0.49485
16.467,0.22642,0.49485
16.533,0.22642,0.49485
16.6,0.22642,0.49485
16.666,0.22642,0.52234
16.733,0.22642,0.49485
16.8,0.22642,0.49485
16.866,0.22642,0.49485
16.933,0.22642,0.49485
17,0.22642,0.49485
17.066,0.22642,0.49485
17.133,0.16981,0.52234
17.2,0.16981,0.49485
17.266,0.14151,0.46735
17.333,0.11321,0.46735
17.4,0.11321,0.46735
17.466,0.11321,0.49485
17.533,0.11321,0.52234
17.6,0.084906,0.54983
17.666,0.084906,0.54983
17.733,0.084906,0.57732
17.8,0.084906,0.60481
17.866,0.084906,0.60481
17.933,0.11321,0.60481
18,0.11321,0.60481
18.066,0.11321,0.60481
18.133,0.11321,0.60481
18.2,0.11321,0.60481
18.266,0.11321,0.60481
18.333,0.11321,0.60481
18.4,0.11321,0.60481
18.466,0.11321,0.60481
18.533,0.11321,0.60481
18.6,0.11321,0.6323
18.666,0.11321,0.60481
18.733,0.11321,0.6323
18.8,0.11321,0.6323
18.866,0.11321,0.6323
18.933,0.11321,0.6323
19,0.11321,0.6323
19.066,0.11321,0.6323
19.133,0.11321,0.6323
19.2,0.11321,0.6323
19.266,0.11321,0.6323
19.333,0.11321,0.6323
19.4,0.11321,0.6323
19.466,0.11321,0.6323
19.533,0.11321,0.6323
19.6,0.11321,0.6323
19.666,0.11321,0.6323
19.733,0.084906,0.6323
19.8,0.084906,0.60481
19.866,0.11321,0.60481
19.933,0.11321,0.60481
20,0.14151,0.57732
20.066,0.16981,0.57732
20.133,0.19811,0.57732
20.2,0.22642,0.57732
20.266,0.25472,0.54983
20.333,0.31132,0.54983
20.4,0.33962,0.54983
20.466,0.36792,0.54983
20.533,0.39623,0.54983
20.6,0.36792,0.54983
20.666,0.39623,0.54983
20.733,0.42453,0.57732
20.8,0.45283,0.57732
20.866,0.50943,0.57732
20.933,0.62264,0.60481
21,0.67925,0.60481
21.066,0.73585,0.60481
21.133,0.82075,0.60481
21.2,0.90566,0.60481
21.266,0.76415,0.57732
21.333,0.93396,0.60481
21.4,0.84906,0.57732
21.466,0.83491,0.59107
21.533,1.0189,0.57732
21.6,1.0755,0.57732
21.666,1.1038,0.54983
21.733,1.1038,0.54983
21.8,0.99057,0.54983
21.866,1.0755,0.54983
21.933,1.1038,0.52234
22,1.2594,0.49485
22.066,1.2736,0.46735
22.133,1.3585,0.46735
22.2,1.3868,0.46735
22.266,1.4575,0.46735
22.333,1.4717,0.46735
22.4,1.4717,0.46735
22.466,1.4717,0.46735
22.533,1.4717,0.46735
22.6,1.4717,0.46735
22.666,1.4717,0.46735
22.733,1.4717,0.49485
22.8,1.4434,0.49485
22.866,1.4151,0.49485
22.933,1.3868,0.49485
23,1.3302,0.46735
23.066,1.3019,0.46735
23.133,1.3302,0.46735
23.2,1.3019,0.46735
23.266,1.2453,0.46735
23.333,1.2311,0.46735
23.4,1.217,0.46735
23.466,1.1887,0.49485
23.533,1.1887,0.49485
23.6,1.1038,0.49485
23.666,1.0472,0.46735
23.733,1.0047,0.46735
23.8,0.99057,0.46735
23.866,0.93396,0.49485
23.933,0.87736,0.49485
24,0.73585,0.49485
24.066,0.7217,0.49485
24.133,0.65094,0.49485
24.2,0.59434,0.46735
24.266,0.53774,0.46735
24.333,0.53774,0.46735
24.4,0.53774,0.46735
24.466,0.50943,0.49485
24.533,0.39623,0.49485
24.6,0.42453,0.49485
24.666,0.39623,0.52234
24.733,0.33962,0.52234
24.8,0.31132,0.52234
24.866,0.25472,0.52234
24.933,0.25472,0.52234
25,0.22642,0.54983
25.066,0.19811,0.60481
25.133,0.19811,0.60481
25.2,0.19811,0.60481
25.266,0.16981,0.6323
25.333,0.14151,0.65979
25.4,0.15566,0.64605
25.466,0.14151,0.65979
25.533,0.11321,0.65979
25.6,0.084906,0.60481
25.666,0.084906,0.57732
25.733,0.084906,0.60481
25.8,0.084906,0.57732
25.866,0.084906,0.57732
25.933,0.084906,0.57732
26,0.084906,0.54983
26.066,0.084906,0.54983
26.133,0.084906,0.54983
26.2,0.084906,0.54983
26.266,0.084906,0.54983
26.333,0.084906,0.54983
26.4,0.084906,0.54983
26.466,0.084906,0.54983
26.533,0.084906,0.54983
26.6,0.11321,0.54983
26.666,0.11321,0.54983
26.733,0.11321,0.54983
26.8,0.11321,0.54983
26.866,0.11321,0.54983
26.933,0.11321,0.54983
27,0.11321,0.54983
27.066,0.11321,0.54983
27.133,0.11321,0.54983
27.2,0.11321,0.57732
27.266,0.14151,0.57732
27.333,0.16981,0.60481
27.4,0.22642,0.60481
27.466,0.25472,0.57732
27.533,0.31132,0.60481
27.6,0.33962,0.60481
27.666,0.33962,0.60481
27.733,0.33962,0.60481
27.8,0.33962,0.60481
27.866,0.39623,0.52234
27.933,0.45283,0.46735
28,0.48113,0.43986
28.066,0.42453,0.46735
28.133,0.56604,0.43986
28.2,0.73585,0.41237
28.266,0.67925,0.41237
28.333,0.87736,0.35739
28.4,0.79245,0.38488
28.466,0.87736,0.38488
28.533,0.93396,0.38488
28.6,0.93396,0.41237
28.666,0.96226,0.38488
28.733,0.99057,0.41237
28.8,1.0755,0.41237
28.866,1.2736,0.46735
28.933,1.3302,0.46735
29,1.3019,0.43986
29.066,1.3585,0.46735
29.133,1.4151,0.46735
29.2,1.4717,0.46735
29.266,1.4717,0.46735
29.333,1.4717,0.46735
29.4,1.4434,0.49485
29.466,1.4434,0.49485
29.533,1.4434,0.52234
29.6,1.4151,0.52234
29.666,1.4151,0.52234
29.733,1.4151,0.52234
29.8,1.4151,0.52234
29.866,1.4151,0.54983
29.933,1.4151,0.52234
30,1.4151,0.53608
30.066,1.4151,0.52234
30.133,1.4151,0.52234
30.2,1.4151,0.52234
30.266,1.4151,0.50859
30.333,1.4009,0.52234
30.4,1.3585,0.49485
30.466,1.3585,0.49485
30.533,1.3302,0.49485
30.6,1.3019,0.49485
30.666,1.3019,0.49485
30.733,1.1887,0.46735
30.8,1.1604,0.46735
30.866,1.0755,0.46735
30.933,1.0472,0.46735
31,0.99057,0.46735
31.066,0.96226,0.46735
31.133,0.84906,0.46735
31.2,0.79245,0.46735
31.266,0.76415,0.46735
31.333,0.70755,0.46735
31.4,0.62264,0.46735
31.466,0.59434,0.46735
31.533,0.53774,0.46735
31.6,0.50943,0.46735
31.666,0.45283,0.52234
31.733,0.42453,0.52234
31.8,0.39623,0.52234
31.866,0.36792,0.54983
31.933,0.33962,0.54983
32,0.33962,0.57732
32.066,0.25472,0.60481
32.133,0.25472,0.60481
32.2,0.25472,0.60481
32.266,0.25472,0.60481
32.333,0.31132,0.57732
32.4,0.28302,0.60481
32.466,0.29717,0.59107
32.533,0.28302,0.60481
32.6,0.28302,0.60481
32.666,0.28302,0.60481
32.733,0.28302,0.60481
32.8,0.28302,0.60481
32.866,0.28302,0.60481
32.933,0.28302,0.60481
33,0.28302,0.60481
33.066,0.28302,0.60481
33.133,0.28302,0.60481
33.2,0.28302,0.60481
33.266,0.28302,0.60481
33.333,0.28302,0.60481
33.4,0.28302,0.60481
33.466,0.28302,0.60481
33.533,0.28302,0.60481
33.6,0.28302,0.60481
33.666,0.28302,0.60481
33.733,0.31132,0.57732
33.8,0.31132,0.54983
33.866,0.31132,0.54983
33.933,0.28302,0.52234
34,0.25472,0.52234
34.066,0.19811,0.54983
34.133,0.16981,0.54983
34.2,0.16981,0.54983
34.266,0.16981,0.57732
34.333,0.14151,0.57732
34.4,0.12736,0.54983
34.466,0.084906,0.54983
34.533,0.084906,0.54983
34.6,0.084906,0.54983
34.666,0.084906,0.52234
34.733,0.084906,0.52234
34.8,0.084906,0.52234
34.866,0.084906,0.52234
34.933,0.084906,0.52234
35,0.084906,0.52234
35.066,0.11321,0.46735
35.133,0.14151,0.46735
35.2,0.14151,0.46735
35.266,0.16981,0.46735
35.333,0.16981,0.46735
35.4,0.19811,0.46735
35.466,0.19811,0.46735
35.533,0.19811,0.46735
35.6,0.22642,0.46735
35.666,0.25472,0.49485
35.733,0.31132,0.52234
35.8,0.36792,0.52234
35.866,0.36792,0.52234
35.933,0.48113,0.52234
36,0.45283,0.52234
36.066,0.65094,0.46735
36.133,0.62264,0.46735
36.2,0.76415,0.43986
36.266,0.62264,0.46735
36.333,0.82075,0.43986
36.4,0.84906,0.43986
36.466,0.87736,0.46735
36.533,0.76415,0.46735
36.6,0.82075,0.49485
36.666,0.87736,0.49485
36.733,1.0755,0.52234
36.8,0.99057,0.52234
36.866,1.1887,0.52234
36.933,1.2736,0.52234
37,1.1887,0.52234
37.066,1.2453,0.52234
37.133,1.3019,0.52234
37.2,1.3585,0.54983
37.266,1.3868,0.54983
37.333,1.4717,0.54983
37.4,1.4717,0.57732
37.466,1.4717,0.60481
37.533,1.4434,0.60481
37.6,1.4717,0.60481
37.666,1.4434,0.60481
37.733,1.4434,0.60481
37.8,1.4434,0.61856
37.866,1.3868,0.6323
37.933,1.3585,0.6323
38,1.3302,0.60481
38.066,1.3019,0.60481
38.133,1.2736,0.60481
38.2,1.2736,0.60481
38.266,1.2736,0.60481
38.333,1.2736,0.6323
38.4,1.2736,0.6323
38.466,1.2736,0.6323
38.533,1.2736,0.6323
38.6,1.2453,0.6323
38.666,1.2453,0.6323
38.733,1.2453,0.6323
38.8,1.2453,0.6323
38.866,1.2453,0.65979
38.933,1.2736,0.65979
39,1.1887,0.71478
39.066,1.1887,0.74227
39.133,1.1604,0.79725
39.2,1.0755,0.85223
39.266,1.0472,0.87973
39.333,0.99057,0.93471
39.4,0.96226,0.93471
39.466,0.87736,0.9622
39.533,0.76415,1.0172
39.6,0.76415,1.0172
39.666,0.62264,1.0447
39.733,0.50943,1.0722
39.8,0.50943,1.0447
39.866,0.42453,1.0722
39.933,0.33962,1.0722
40,0.28302,1.0722
40.066,0.25472,1.0722
40.133,0.22642,1.0722
40.2,0.16981,1.0997
40.266,0.15566,1.0997
40.333,0.11321,1.0997
40.4,0.11321,1.0722
40.466,0.099057,1.0722
40.533,0.084906,1.0447
40.6,0.11321,1.0447
40.666,0.11321,1.0172
40.733,0.11321,1.0172
40.8,0.11321,1.0447
40.866,0.11321,1.0309
40.933,0.14151,1.0447
41,0.14151,1.0722
41.066,0.14151,1.0997
41.133,0.16981,1.1546
41.2,0.19811,1.2096
41.266,0.25472,1.2371
41.333,0.28302,1.2646
41.4,0.33962,1.2921
41.466,0.39623,1.3471
41.533,0.36792,1.3471
41.6,0.39623,1.4021
41.666,0.25472,1.3196
41.733,0.25472,1.3471
41.8,0.28302,1.457
41.866,0.33962,1.567
41.933,0.36792,1.5945
42,0.36792,1.622
42.066,0.39623,1.677
42.133,0.28302,1.5945
42.2,0.45283,1.732
42.266,0.33962,1.677
42.333,0.50943,1.7595
42.4,0.56604,1.8144
42.466,0.59434,1.8419
42.533,0.48113,1.8144
42.6,0.62264,1.8969
42.666,0.76415,2.0069
42.733,0.79245,2.0344
42.8,0.87736,2.0893
42.866,0.93396,2.1443
42.933,0.90566,2.1443
43,0.90566,2.1443
43.066,1.1038,2.2543
43.133,1.0755,2.268
43.2,1.1321,2.3093
43.266,1.1887,2.3368
43.333,1.3585,2.4467
43.4,1.3868,2.4742
43.466,1.4434,2.5017
43.533,1.4717,2.5292
43.6,1.4434,2.5567
43.666,1.4434,2.5842
43.733,1.4434,2.6392
43.8,1.4151,2.6667
43.866,1.4151,2.6667
43.933,1.4151,2.6667
44,1.4151,2.6667
44.066,1.4151,2.7216
44.133,1.4151,2.8316
44.2,1.4151,2.8866
44.266,1.3868,2.9416
44.333,1.3868,3.0515
44.4,1.3585,3.134
44.466,1.3302,3.2165
44.533,1.3302,3.2715
44.6,1.3019,3.3814
44.666,1.3019,3.3814
44.733,1.2453,3.5189
44.8,1.2453,3.5464
44.866,1.1887,3.6564
44.933,1.217,3.6289
45,1.1604,3.7663
45.066,1.1604,3.7938
45.133,1.0755,3.9313
45.2,1.0755,3.9588
45.266,1.0189,4.0412
45.333,0.99057,4.1237
45.4,0.96226,4.1787
45.466,0.96226,4.2337
45.533,0.90566,4.3436
45.6,0.87736,4.3986
45.666,0.82075,4.4536
45.733,0.82075,4.4536
45.8,0.76415,4.5361
45.866,0.73585,4.5086
45.933,0.65094,4.5361
46,0.56604,4.5636
46.066,0.53774,4.5636
46.133,0.45283,4.646
46.2,0.39623,4.6735
46.266,0.39623,4.701
46.333,0.39623,4.701
46.4,0.39623,4.7698
46.466,0.33962,4.921
46.533,0.33962,4.921
46.6,0.31132,5.0172
46.666,0.31132,5.0309
46.733,0.28302,5.1134
46.8,0.25472,5.2234
46.866,0.25472,5.2234
