0.066666,1.3868,5.8282
46.933,0.22642,5.2784
47,0.21226,5.3471
47.066,0.19811,5.3608
47.133,0.14151,5.4433
47.2,0.11321,5.4433
47.266,0.11321,5.4158
47.333,0.084906,5.4433
47.4,0.084906,5.4433
47.466,0.056604,5.4708
47.533,0.056604,5.4983
47.6,0.056604,5.5533
47.666,0.056604,5.5808
47.733,0.084906,5.6357
47.8,0.084906,5.6357
47.866,0.084906,5.6357
47.933,0.084906,5.6357
48,0.084906,5.6357
48.066,0.084906,5.6357
48.133,0.084906,5.6357
48.2,0.084906,5.6357
48.266,0.11321,5.6907
48.333,0.11321,5.7732
48.4,0.14151,5.8007
48.466,0.14151,5.8557
48.533,0.11321,5.8832
48.6,0.65723,6.9309
48.666,1.0957,6.7275
48.733,0.36792,6.1856
48.8,0.39623,6.2405
48.866,0.39623,6.2955
48.933,0.4434,6.378
49,0.53774,6.4605
49.066,0.65094,6.5155
49.133,0.65094,6.5155
49.2,0.67925,6.5155
49.266,0.70755,6.543
49.333,0.76415,6.543
49.4,0.82075,6.5704
49.466,0.84906,6.5704
49.533,0.84906,6.5704
49.6,0.84906,6.5704
49.666,0.84906,6.5979
49.733,0.86321,6.5979
49.8,0.87736,6.5979
49.866,0.84906,6.5979
49.933,0.84906,6.5979
49.999,0.84906,6.5979
50.066,0.84906,6.5704
50.133,0.86321,6.5979
50.199,0.84906,6.5979
50.266,0.90566,6.5979
50.333,0.87736,6.5979
50.399,0.84906,6.5979
50.466,0.84906,6.5979
50.533,0.87736,6.5979
50.599,0.84906,6.5979
50.666,0.84906,6.5979
50.733,0.84906,6.5979
50.799,0.84906,6.5979
50.866,0.90566,6.5979
50.933,0.84906,6.5979
50.999,0.87736,6.5979
51.066,0.84906,6.5979
51.133,0.87736,6.5979
51.199,0.84906,6.5979
51.266,0.87736,6.5979
51.333,0.87736,6.5979
51.399,0.87736,6.5979
51.466,0.84906,6.5979
51.533,0.87736,6.5979
51.599,0.87736,6.5979
51.666,0.87736,6.5979
51.733,0.96226,6.6804
51.799,0.93396,6.6804
51.866,0.96226,6.8454
51.933,0.93396,6.8179
51.999,0.99057,6.9828
52.066,0.99057,6.9553
52.133,0.99057,6.9553
52.199,1.0047,6.9691
52.266,0.99057,6.9278
52.333,0.99057,6.9278
52.399,1.0755,6.9003
52.466,1.0755,6.9003
52.533,1.1038,6.8729
52.599,1.1038,6.8729
52.666,1.1038,6.8729
52.733,1.1038,6.8729
52.799,1.1038,6.8729
52.866,1.0896,6.8866
52.933,1.0755,6.9003
52.999,1.1038,6.8729
53.066,1.1038,6.8729
53.133,1.1321,6.8729
53.199,1.1321,6.8729
53.266,1.1321,6.8729
53.333,1.1321,6.8729
53.399,1.1321,6.8729
53.466,1.1321,6.8729
53.533,1.1321,6.8729
53.599,1.1321,6.8454
53.666,1.1321,6.8454
53.733,1.1321,6.8454
53.799,1.1321,6.8454
53.866,1.1462,6.8316
53.933,1.1038,6.8729
53.999,1.1321,6.8454
54.066,1.1321,6.8179
54.133,1.1321,6.8454
54.199,1.1321,6.8454
54.266,1.1321,6.8454
54.333,1.1038,6.8729
54.399,1.1321,6.8454
54.466,1.1321,6.8179
54.533,1.1462,6.8316
54.599,1.1604,6.8179
54.666,1.1604,6.8179
54.733,1.1604,6.8179
54.799,1.1462,6.8316
54.866,1.1604,6.8179
54.933,1.1321,6.8454
54.999,1.1604,6.8179
55.066,1.1604,6.8179
55.133,1.1604,6.8179
55.199,1.217,6.7629
55.266,1.2736,6.6529
55.333,1.217,6.6804
55.399,1.2453,6.6254
55.466,1.2453,6.5704
55.533,1.2736,6.3505
55.599,1.2736,6.2955
55.666,1.316,6.2405
55.733,1.3302,6.1856
55.799,1.3585,6.1581
55.866,1.3585,6.0481
55.933,1.4292,5.9519
55.999,1.4434,5.9107
56.066,1.4434,5.8832
56.133,1.4151,5.7457
56.199,1.4151,5.6907
56.266,1.4151,5.6907
56.333,1.4151,5.6632
56.399,1.3868,5.5808
56.466,1.3868,5.5808
56.533,1.3585,5.4983
56.599,1.3585,5.4983
56.666,1.2736,5.3883
56.733,1.2453,5.3471
56.799,1.217,5.3058
56.866,1.217,5.3058
56.933,1.217,5.3058
56.999,1.217,5.2784
57.066,1.217,5.2784
57.133,1.217,5.2234
57.199,1.2453,5.1959
57.266,1.217,5.1409
57.333,1.217,5.0859
57.399,1.217,5.0309
57.466,1.1887,4.866
57.533,1.1887,4.8247
57.599,1.1604,4.701
57.666,1.1604,4.646
57.733,1.1321,4.5636
57.799,1.1321,4.5636
57.866,1.1321,4.5911
57.933,1.1321,4.6186
57.999,1.0189,4.5086
58.066,0.96226,4.5086
58.133,0.84906,4.4261
58.199,0.79245,4.4261
58.266,0.70755,4.3986
58.333,0.70755,4.4261
58.399,0.62264,4.4261
58.466,0.53774,4.4261
58.533,0.45283,4.4261
58.599,0.36792,4.3986
58.666,0.31132,4.3986
58.733,0.25472,4.3986
58.799,0.19811,4.3711
58.866,0.16981,4.3711
58.933,0.14151,4.3711
58.999,0.11321,4.3436
59.066,0.099057,4.3162
59.133,0.084906,4.2887
59.199,0.056604,4.2612
59.266,0.056604,4.2337
59.333,0.056604,4.1787
59.399,0.084906,4.1237
59.466,0.084906,4.0687
59.533,0.084906,4.0412
59.599,0.11321,4.0137
59.666,0.16981,3.9588
59.733,0.22642,3.9313
59.799,0.28302,3.9038
59.866,0.36792,3.9038
59.933,0.45283,3.9038
59.999,0.53774,3.9038
60.066,0.59434,3.8763
60.133,0.66509,3.8763
60.199,0.70755,3.8763
60.266,0.53774,3.9038
60.333,0.79245,3.8488
60.399,0.84906,3.8213
60.466,0.93396,3.7938
60.533,0.82075,3.8213
60.599,0.87736,3.8213
60.666,1.0755,3.7663
60.733,1.0755,3.7663
60.799,1.1887,3.7388
60.866,1.1179,3.7526
60.933,1.2453,3.7388
60.999,1.3302,3.7388
61.066,1.3585,3.7388
61.133,1.4434,3.7113
61.199,1.4434,3.6838
61.266,1.4434,3.6564
61.333,1.4434,3.6289
61.399,1.4151,3.5739
61.466,1.4151,3.5739
61.533,1.3585,3.4914
61.599,1.3585,3.4639
61.666,1.3868,3.4914
61.733,1.3585,3.4364
61.799,1.3302,3.3814
61.866,1.3302,3.354
61.933,1.3302,3.354
61.999,1.2736,3.2715
62.066,1.2453,3.2165
62.133,1.217,3.1615
62.199,1.217,3.079
62.266,1.217,3.0378
62.333,1.1887,2.9141
62.399,1.1887,2.8866
62.466,1.1604,2.7766
62.533,1.1604,2.7216
62.599,1.1321,2.6392
62.666,1.1038,2.5017
62.733,1.1038,2.488
62.799,1.0755,2.4192
62.866,1.0755,2.433
62.933,1.0472,2.3643
62.999,1.0189,2.3368
63.066,0.96226,2.2543
63.133,0.90566,2.2268
63.199,0.84906,2.1443
63.266,0.82075,2.1443
63.333,0.76415,2.1168
63.399,0.70755,2.0619
63.466,0.70755,2.0619
63.533,0.67925,2.0619
63.599,0.62264,1.9794
63.666,0.62264,1.9794
63.733,0.53774,1.9519
63.799,0.48113,1.9519
63.866,0.45283,1.9519
63.933,0.39623,1.9244
63.999,0.36792,1.8969
64.066,0.31132,1.8969
64.133,0.28302,1.8694
64.199,0.21226,1.8282
64.266,0.16981,1.8144
64.333,0.14151,1.7595
64.399,0.11321,1.732
64.466,0.11321,1.677
64.533,0.084906,1.622
64.599,0.084906,1.622
64.666,0.084906,1.5945
64.733,0.084906,1.5945
64.799,0.084906,1.5945
64.866,0.084906,1.567
64.933,0.084906,1.567
64.999,0.084906,1.5395
65.066,0.11321,1.4845
65.133,0.14151,1.4296
65.199,0.14151,1.3746
65.266,0.16981,1.3196
65.333,0.25472,1.2371
65.399,0.28302,1.2096
65.466,0.36792,1.1546
65.533,0.42453,1.1271
65.599,0.50943,1.0722
65.666,0.56604,1.0722
65.733,0.65094,1.0172
65.799,0.70755,0.98969
65.866,0.79245,0.93471
65.933,0.84906,0.93471
65.999,0.89151,0.90722
66.066,0.93396,0.87973
66.133,0.93396,0.87973
66.199,0.96226,0.87973
66.266,1.0472,0.85223
66.333,0.99057,0.87973
66.399,1.217,0.82474
66.466,1.1321,0.87973
66.533,1.3019,0.79725
66.599,1.3302,0.76976
66.666,1.2453,0.79725
66.733,1.2736,0.79725
66.799,1.3302,0.74227
66.866,1.3868,0.71478
66.933,1.3868,0.71478
66.999,1.4434,0.68729
67.066,1.4717,0.65979
67.133,1.4717,0.60481
67.199,1.4717,0.54983
67.266,1.4717,0.57732
67.333,1.4434,0.52234
67.399,1.4151,0.46735
67.466,1.4151,0.46735
67.533,1.3868,0.46735
67.599,1.3585,0.43986
67.666,1.4151,0.49485
67.733,1.3585,0.43986
67.799,1.3585,0.43986
67.866,1.3868,0.46735
67.933,1.3585,0.43986
67.999,1.3302,0.41237
68.066,1.3302,0.43986
68.133,1.3302,0.43986
68.199,1.3019,0.46735
68.266,1.3019,0.46735
68.333,1.2736,0.46735
68.399,1.1887,0.46735
68.466,1.1887,0.46735
68.533,1.0755,0.46735
68.599,1.0472,0.46735
68.666,0.99057,0.46735
68.733,0.99057,0.46735
68.799,0.96226,0.46735
68.866,0.84906,0.46735
68.933,0.79245,0.46735
68.999,0.76415,0.43986
69.066,0.67925,0.43986
69.133,0.65094,0.43986
69.199,0.56604,0.43986
69.266,0.53774,0.43986
69.333,0.45283,0.43986
69.399,0.42453,0.46735
69.466,0.42453,0.46735
69.533,0.42453,0.46735
69.599,0.39623,0.46735
69.666,0.42453,0.49485
69.733,0.39623,0.52234
69.799,0.36792,0.54983
69.866,0.31132,0.60481
69.933,0.31132,0.60481
69.999,0.31132,0.60481
70.066,0.22642,0.65979
70.133,0.19811,0.65979
70.199,0.16981,0.65979
70.266,0.16981,0.65979
70.333,0.16981,0.65979
70.399,0.16981,0.65979
70.466,0.14151,0.65979
70.533,0.14151,0.65979
70.599,0.16981,0.65979
70.666,0.16981,0.65979
70.733,0.16981,0.65979
70.799,0.15566,0.65979
70.866,0.16981,0.65979
70.933,0.16981,0.65979
70.999,0.16981,0.65979
71.066,0.15566,0.65979
71.133,0.16981,0.65979
71.199,0.16981,0.65979
71.266,0.14151,0.65979
71.333,0.16981,0.65979
71.399,0.16981,0.65979
71.466,0.15566,0.65979
71.533,0.16981,0.65979
71.599,0.16981,0.65979
71.666,0.16981,0.65979
71.733,0.16981,0.65979
71.799,0.16981,0.65979
71.866,0.16981,0.68729
71.933,0.16981,0.65979
71.999,0.16981,0.65979
72.066,0.16981,0.65979
72.133,0.14151,0.65979
72.199,0.16981,0.65979
72.266,0.16981,0.65979
72.333,0.16981,0.65979
72.399,0.16981,0.65979
72.466,0.16981,0.65979
72.533,0.14151,0.65979
72.599,0.16981,0.65979
72.666,0.14151,0.65979
72.733,0.14151,0.65979
72.799,0.11321,0.65979
72.866,0.11321,0.65979
72.933,0.084906,0.65979
72.999,0.084906,0.65979
73.066,0.084906,0.65979
73.133,0.084906,0.65979
73.199,0.084906,0.65979
73.266,0.084906,0.65979
73.333,0.084906,0.67354
73.399,0.084906,0.65979
73.466,0.084906,0.68729
73.533,0.084906,0.65979
73.599,0.084906,0.65979
73.666,0.084906,0.65979
73.733,0.084906,0.68729
73.799,0.084906,0.65979
73.866,0.084906,0.65979
73.933,0.084906,0.65979
73.999,0.084906,0.65979
74.066,0.084906,0.65979
74.133,0.084906,0.65979
74.199,0.084906,0.65979
74.266,0.084906,0.65979
74.333,0.084906,0.65979
74.399,0.11321,0.65979
74.466,0.11321,0.65979
74.533,0.11321,0.6323
74.599,0.11321,0.60481
74.666,0.11321,0.60481
74.733,0.11321,0.60481
74.799,0.11321,0.60481
74.866,0.11321,0.60481
74.933,0.14151,0.60481
74.999,0.14151,0.60481
75.066,0.14151,0.60481
75.133,0.14151,0.60481
75.199,0.14151,0.60481
75.266,0.19811,0.54983
75.333,0.22642,0.52234
75.399,0.22642,0.46735
75.466,0.25472,0.41237
75.533,0.28302,0.38488
75.599,0.22642,0.43986
75.666,0.28302,0.41237
75.733,0.31132,0.43986
75.799,0.33962,0.43986
75.866,0.36792,0.43986
75.933,0.39623,0.46735
75.999,0.39623,0.46735
76.066,0.42453,0.43986
76.133,0.53774,0.41237
76.199,0.62264,0.38488
76.266,0.59434,0.41237
76.333,0.53774,0.41237
76.399,0.67925,0.41237
76.466,0.62264,0.38488
76.533,0.73585,0.38488
76.599,0.84906,0.38488
76.666,1.0189,0.35739
76.733,0.93396,0.35739
76.799,1.1038,0.3299
76.866,1.1321,0.3299
76.933,1.0189,0.3299
76.999,0.99057,0.35739
77.066,1.0613,0.3299
77.133,0.99057,0.3299
77.199,0.99057,0.3299
77.266,0.99057,0.3299
77.333,1.0189,0.3299
77.399,1.0189,0.3299
77.466,1.0189,0.3299
77.533,0.99057,0.3299
77.599,0.99057,0.3299
77.666,0.99057,0.35739
77.733,1.0189,0.34364
77.799,1.0189,0.35739
77.866,1.0189,0.35739
77.933,1.0755,0.35739
77.999,1.0189,0.35739
78.066,1.1038,0.35739
78.133,1.0472,0.3299
78.199,1.1038,0.35739
78.266,1.0613,0.35739
78.333,1.0755,0.35739
78.399,1.1604,0.35739
78.466,1.1887,0.35739
78.533,1.2453,0.35739
78.599,1.3302,0.38488
78.666,1.3585,0.35739
78.733,1.3585,0.38488
78.799,1.3585,0.35739
78.866,1.3585,0.35739
78.933,1.3868,0.35739
78.999,1.3585,0.38488
79.066,1.4151,0.35739
79.133,1.4717,0.3299
79.199,1.4717,0.35739
79.266,1.4717,0.35739
79.333,1.4717,0.35739
79.399,1.4717,0.35739
79.466,1.4717,0.35739
79.533,1.4717,0.35739
79.599,1.4575,0.38488
79.666,1.4434,0.38488
79.733,1.4434,0.38488
79.799,1.4434,0.38488
79.866,1.4434,0.38488
79.933,1.3868,0.38488
79.999,1.3868,0.38488
80.066,1.3868,0.38488
80.133,1.3868,0.38488
80.199,1.3585,0.35739
80.266,1.3302,0.3299
80.333,1.3585,0.38488
80.399,1.3302,0.38488
80.466,1.3302,0.38488
80.533,1.3302,0.38488
80.599,1.3302,0.41237
80.666,1.3019,0.38488
80.733,1.3302,0.38488
80.799,1.3019,0.43986
80.866,1.3019,0.43986
80.933,1.2736,0.46735
80.999,1.2736,0.46735
81.066,1.2736,0.46735
81.133,1.1887,0.52234
81.199,1.1887,0.52234
81.266,1.1038,0.52234
81.333,1.0755,0.52234
81.399,1.0189,0.52234
81.466,0.90566,0.52234
81.533,0.89151,0.52234
81.599,0.87736,0.52234
81.666,0.73585,0.52234
81.733,0.76415,0.52234
81.799,0.73585,0.52234
81.866,0.73585,0.52234
81.933,0.73585,0.52234
81.999,0.65094,0.52234
82.066,0.65094,0.52234
82.133,0.56604,0.52234
82.199,0.45283,0.46735
82.266,0.45283,0.46735
82.333,0.48113,0.49485
82.399,0.48113,0.49485
82.466,0.39623,0.52234
82.533,0.39623,0.52234
82.599,0.39623,0.52234
82.666,0.39623,0.52234
82.733,0.36792,0.52234
82.799,0.33962,0.52234
82.866,0.31132,0.52234
82.933,0.28302,0.52234
82.999,0.25472,0.54983
83.066,0.25472,0.52234
83.133,0.22642,0.52234
83.199,0.19811,0.52234
83.266,0.16981,0.52234
83.332,0.14151,0.46735
83.399,0.14151,0.46735
83.466,0.11321,0.46735
83.532,0.11321,0.46735
83.599,0.084906,0.43986
83.666,0.084906,0.43986
83.732,0.084906,0.43986
83.799,0.084906,0.43986
83.866,0.084906,0.43986
83.932,0.084906,0.43986
83.999,0.084906,0.43986
84.066,0.084906,0.43986
84.132,0.084906,0.43986
84.199,0.084906,0.43986
84.266,0.11321,0.43986
84.332,0.084906,0.41237
84.399,0.11321,0.41237
84.466,0.14151,0.43986
84.532,0.14151,0.41237
84.599,0.16981,0.41237
84.666,0.16981,0.41237
84.732,0.16981,0.41237
84.799,0.16981,0.43986
84.866,0.16981,0.41237
84.932,0.16981,0.43986
84.999,0.16981,0.41237
85.066,0.22642,0.43986
85.132,0.22642,0.46735
85.199,0.25472,0.46735
85.266,0.25472,0.46735
85.332,0.25472,0.46735
85.399,0.25472,0.46735
85.466,0.28302,0.46735
85.532,0.28302,0.46735
85.599,0.31132,0.46735
85.666,0.36792,0.46735
85.732,0.42453,0.46735
85.799,0.42453,0.43986
85.866,0.45283,0.43986
85.932,0.48113,0.43986
85.999,0.48113,0.41237
86.066,0.48113,0.38488
86.132,0.53774,0.3299
86.199,0.59434,0.3299
86.266,0.62264,0.30241
86.332,0.65094,0.30241
86.399,0.70755,0.27491
86.466,0.67925,0.27491
86.532,0.73585,0.30241
86.599,0.84906,0.27491
86.666,0.93396,0.27491
86.732,0.90566,0.30241
86.799,1.0189,0.27491
86.866,1.0189,0.30241
86.932,1.0472,0.3299
86.999,1.1038,0.3299
87.066,1.0189,0.3299
87.132,1.0189,0.30241
87.199,1.0755,0.3299
87.266,1.1321,0.3299
87.332,1.1887,0.3299
87.399,1.2736,0.35739
87.466,1.3019,0.35739
87.532,1.3585,0.35739
87.599,1.3868,0.38488
87.666,1.4151,0.38488
87.732,1.4717,0.41237
87.799,1.4717,0.41237
87.866,1.4717,0.43986
87.932,1.4717,0.43986
87.999,1.4717,0.45361
88.066,1.5,0.46735
88.132,1.4717,0.52234
88.199,1.4717,0.52234
88.266,1.4717,0.52234
88.332,1.4717,0.52234
88.399,1.4717,0.52234
88.466,1.4717,0.52234
88.532,1.4717,0.52234
88.599,1.4717,0.52234
88.666,1.4717,0.52234
88.732,1.4717,0.52234
88.799,1.4717,0.52234
88.866,1.4717,0.52234
88.932,1.4717,0.52234
88.999,1.4717,0.52234
89.066,1.4717,0.52234
89.132,1.4434,0.54983
89.199,1.4434,0.52234
89.266,1.4434,0.54983
89.332,1.4434,0.54983
89.399,1.4434,0.52234
89.466,1.4434,0.53608
89.532,1.4717,0.52234
89.599,1.4434,0.52234
89.666,1.4434,0.54983
89.732,1.4717,0.52234
89.799,1.4434,0.53608
89.866,1.4717,0.52234
89.932,1.4434,0.54983
89.999,1.4434,0.54983
90.066,1.4434,0.54983
90.132,1.4717,0.52234
90.199,1.4575,0.53608
90.266,1.4434,0.54983
90.332,1.4434,0.54983
90.399,1.4434,0.54983
90.466,1.4434,0.54983
90.532,1.4434,0.54983
90.599,1.4434,0.54983
90.666,1.4434,0.54983
90.732,1.4434,0.54983
90.799,1.4434,0.54983
90.866,1.4434,0.54983
90.932,1.4434,0.54983
90.999,1.4717,0.52234
91.066,1.4434,0.54983
91.132,1.4717,0.52234
91.199,1.4434,0.54983
91.266,1.4434,0.54983
91.332,1.4434,0.54983
91.399,1.4434,0.54983
91.466,1.4434,0.54983
91.532,1.4434,0.54983
91.599,1.4434,0.54983
91.666,1.4434,0.54983
91.732,1.4434,0.54983
91.799,1.4434,0.54983
91.866,1.4434,0.54983
91.932,1.4434,0.54983
91.999,1.4434,0.54983
92.066,1.4434,0.54983
92.132,1.4151,0.57732
92.199,1.4434,0.54983
92.266,1.4151,0.57732
92.332,1.4434,0.68729
92.399,1.4434,0.60481
92.466,1.4434,0.60481
92.532,1.4434,0.60481
92.599,1.4151,0.60481
92.666,1.3868,0.60481
